module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
bmm,1-analysis,头脑风暴项目,BP,10,_bmad/core/workflows/brainstorming/workflow.md,bmad-头脑风暴,false,analyst,bmad:competitive analysis:agent:analyst,玛丽,📊 业务分析师,data=_bmad/bmm/data/project-context-template.md,专家引导的单一或多种头脑风暴技术,planning_artifacts,头脑风暴会话
bmm,1-analysis,市场研究,MR,20,_bmad/bmm/workflows/1-analysis/research/workflow-market-research.md,bmad-市场研究,false,analyst,bmad:competitive analysis:agent:analyst,玛丽,📊 业务分析师,Create Mode,市场分析、竞争格局、客户需求和趋势,planning_artifacts|project-knowledge,研究报告
bmm,1-analysis,领域研究,DR,21,_bmad/bmm/workflows/1-analysis/research/workflow-domain-research.md,bmad-领域研究,false,analyst,bmad:competitive analysis:agent:analyst,玛丽,📊 业务分析师,Create Mode,行业领域深度调研、主题专业知识和术语,planning_artifacts|project_knowledge,研究报告
bmm,1-analysis,技术研究,TR,22,_bmad/bmm/workflows/1-analysis/research/workflow-technical-research.md,bmad-技术研究,false,analyst,bmad:competitive analysis:agent:analyst,玛丽,📊 业务分析师,Create Mode,技术可行性、架构选项和实施方法,planning_artifacts|project_knowledge,研究报告
bmm,1-analysis,创建产品简介,CB,30,_bmad/bmm/workflows/1-analysis/create-product-brief/workflow.md,bmad-创建产品简介,false,analyst,bmad:competitive analysis:agent:analyst,玛丽,📊 业务分析师,Create Mode,引导式体验来明确你的产品创意,planning_artifacts,产品简介
bmm,2-planning,创建PRD,CP,10,_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md,bmad-创建PRD,true,pm,bmad:and stakeholder alignment.:agent:pm,约翰,📋 产品经理,Create Mode,专家引导式产出你的产品需求文档,planning_artifacts,prd
bmm,2-planning,验证PRD,VP,20,_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md,bmad-验证PRD,false,pm,bmad:and stakeholder alignment.:agent:pm,约翰,📋 产品经理,Validate Mode,验证PRD是否全面、精简、组织良好且连贯,planning_artifacts,prd验证报告
bmm,2-planning,编辑PRD,EP,25,_bmad/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md,bmad-编辑PRD,false,pm,bmad:and stakeholder alignment.:agent:pm,约翰,📋 产品经理,Edit Mode,改进和增强现有PRD,planning_artifacts,更新的prd
bmm,2-planning,创建UX设计,CU,30,_bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md,bmad-创建UX设计,false,ux-designer,bmad:interaction design:agent:ux-designer,莎莉,🎨 UX设计师,Create Mode,"指导实现UX计划,如果UI是项目的核心部分,强烈推荐",planning_artifacts,ux设计
bmm,3-solutioning,创建架构,CA,10,_bmad/bmm/workflows/3-solutioning/create-architecture/workflow.md,bmad-创建架构,true,architect,bmad:cloud infrastructure:agent:architect,温斯顿,🏗️ 架构师,Create Mode,记录技术决策的引导式工作流,planning_artifacts,架构
bmm,3-solutioning,创建史诗和故事,CE,30,_bmad/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md,bmad-创建史诗和故事,true,pm,bmad:and stakeholder alignment.:agent:pm,约翰,📋 产品经理,Create Mode,创建史诗和用户故事列表,planning_artifacts,史诗和故事
bmm,3-solutioning,检查实施就绪性,IR,70,_bmad/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md,bmad-检查实施就绪性,true,architect,bmad:cloud infrastructure:agent:architect,温斯顿,🏗️ 架构师,Validate Mode,确保PRD、UX、架构和史诗故事保持一致,planning_artifacts,就绪报告
bmm,4-implementation,冲刺计划,SP,10,_bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml,bmad-冲刺计划,true,sm,bmad:story preparation:agent:sm,鲍勃,🏃 Scrum主管,Create Mode,为开发任务生成冲刺计划 - 这通过生成实施代理将按顺序遵循的计划来启动实施阶段,implementation_artifacts,冲刺状态
bmm,4-implementation,冲刺状态,SS,20,_bmad/bmm/workflows/4-implementation/sprint-status/workflow.yaml,bmad-冲刺状态,false,sm,bmad:story preparation:agent:sm,鲍勃,🏃 Scrum主管,Create Mode,随时:总结冲刺状态并路由到下一个工作流,,
bmm,4-implementation,创建故事,CS,30,_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml,bmad-创建故事,true,sm,bmad:story preparation:agent:sm,鲍勃,🏃 Scrum主管,Create Mode,"故事循环开始:准备冲刺计划中的第一个下一个故事,或如果命令带有特定史诗和故事标识及上下文运行。完成后,然后VS然后DS然后CR然后回到DS(如果需要)或下一个CS或ER",implementation_artifacts,故事
bmm,4-implementation,验证故事,VS,35,_bmad/bmm/workflows/4-implementation/create-story/workflow.yaml,bmad-创建故事,false,sm,bmad:story preparation:agent:sm,鲍勃,🏃 Scrum主管,Validate Mode,在开发工作开始前验证故事的就绪性和完整性,implementation_artifacts,故事验证报告
bmm,4-implementation,开发故事,DS,40,_bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml,bmad-开发故事,true,dev,bmad:all precision.:agent:dev,阿米莉亚,💻 开发代理,Create Mode,故事循环:执行故事实施任务和测试然后CR然后回到DS(如果需要修复),,
bmm,4-implementation,QA自动化测试,QA,45,_bmad/bmm/workflows/qa-generate-e2e-tests/workflow.yaml,bmad-QA自动化,false,qa,bmad:more direct approach than the advanced Test Architect module.:agent:qa,奎恩,🧪 QA工程师,Create Mode,使用项目现有测试框架生成自动化API和E2E测试。实施后使用以增加测试覆盖率。不用于代码审查或故事验证 - 使用CR,implementation_artifacts,测试套件
bmm,4-implementation,代码审查,CR,50,_bmad/bmm/workflows/4-implementation/code-review/workflow.yaml,bmad-代码审查,false,dev,bmad:all precision.:agent:dev,阿米莉亚,💻 开发代理,Create Mode,故事循环:如果问题回到DS如果批准然后下一个CS或ER如果史诗完成,,
bmm,4-implementation,回顾,ER,60,_bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml,bmad-回顾,false,sm,bmad:story preparation:agent:sm,鲍勃,🏃 Scrum主管,Create Mode,史诗结束时可选:审查完成的工作、经验教训和下一个史诗,或如果重大问题考虑CC,implementation_artifacts,回顾
bmm,anytime,文档化项目,DP,,_bmad/bmm/workflows/document-project/workflow.yaml,bmad-文档化项目,false,analyst,bmad:competitive analysis:agent:analyst,玛丽,📊 业务分析师,Create Mode,分析现有项目以产出有用的文档,project-knowledge,*
bmm,anytime,生成项目上下文,GPC,,_bmad/bmm/workflows/generate-project-context/workflow.md,bmad-生成项目上下文,false,analyst,bmad:competitive analysis:agent:analyst,玛丽,📊 业务分析师,Create Mode,扫描现有代码库生成精简的LLM优化project-context.md,包含AI代理的关键实施规则、模式和约定。棕地项目和快速流程必备。,output_folder,项目上下文
bmm,anytime,快速规格,QS,,_bmad/bmm/workflows/bmad-quick-flow/quick-spec/workflow.md,bmad-快速规格,false,quick-flow-solo-dev,bmad:ruthless efficiency.:agent:quick-flow-solo-dev,巴里,🚀 快速流程独立开发者,Create Mode,除非请求或用户抱怨不想遵循bmad方法的广泛规划,否则不建议用于潜在非常复杂的事情。快速一次性任务、小更改、简单应用、既定模式的棕地添加、无广泛规划的工具,planning_artifacts,技术规格
bmm,anytime,快速开发,QD,,_bmad/bmm/workflows/bmad-quick-flow/quick-dev/workflow.md,bmad-快速开发,false,quick-flow-solo-dev,bmad:ruthless efficiency.:agent:quick-flow-solo-dev,巴里,🚀 快速流程独立开发者,Create Mode,"快速一次性任务、小更改、简单应用、无广泛规划的工具 - 除非请求或用户抱怨不想遵循bmad方法的广泛规划,否则不建议用于潜在非常复杂的事情,除非用户已经通过实施阶段并且只是请求计划中尚未存在的1个一次性事情",,
bmm,anytime,纠正航向,CC,,_bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml,bmad-纠正航向,false,sm,bmad:story preparation:agent:sm,鲍勃,🏃 Scrum主管,Create Mode,随时:导航重大更改。可能建议重新开始、更新PRD、重做架构、冲刺计划或纠正史诗和故事,planning_artifacts,变更提案
bmm,anytime,撰写文档,WD,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:DITA:agent:tech-writer,佩奇,📚 技术作家,,"详细描述你想要什么,代理将遵循代理记忆中定义的文档最佳实践。与研究/审查的子流程进行多轮对话。",project-knowledge,文档
bmm,anytime,更新标准,US,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:DITA:agent:tech-writer,佩奇,📚 技术作家,,如果你发现缺少文档约定,请使用你的特定偏好更新代理记忆documentation-standards.md,_bmad/_memory/tech-writer-sidecar,标准
bmm,anytime,Mermaid生成,MG,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:DITA:agent:tech-writer,佩奇,📚 技术作家,,根据用户描述创建Mermaid图。如果未指定将建议图表类型。,planning_artifacts,mermaid图
bmm,anytime,验证文档,VD,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:DITA:agent:tech-writer,佩奇,📚 技术作家,,根据文档标准和最佳实践审查指定文档。返回按优先级组织的具体可操作改进建议.​​,planning_artifacts,验证报告
bmm,anytime,解释概念,EC,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,bmad:DITA:agent:tech-writer,佩奇,📚 技术作家,,使用示例和图表为复杂概念创建清晰的技术解释。使用面向任务的方法分解为易于理解的部分。,project_knowledge,解释
core,anytime,头脑风暴,BSP,,_bmad/core/workflows/brainstorming/workflow.md,bmad-头脑风暴,false,analyst,bmad:competitive analysis:agent:analyst,玛丽,📊 业务分析师,,通过交互式技术生成多样化的想法。在构思阶段早期或生成想法卡住时使用。,{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,anytime,派对模式,PM,,_bmad/core/workflows/party-mode/workflow.md,bmad-派对模式,false,party-mode facilitator,,,,,编排多代理讨论。当你需要多个代理视角或希望代理协作时使用。,,
core,anytime,bmad帮助,BH,,_bmad/core/tasks/help.md,bmad-帮助,false,,,,,,通过显示下一步工作流程步骤或回答BMad方法问题来摆脱困境。,,
core,anytime,索引文档,ID,,_bmad/core/tasks/index-docs.xml,bmad-索引文档,false,,,,,,创建轻量级索引以便快速LLM扫描。当LLM需要了解可用文档而不加载所有内容时使用。,,
core,anytime,拆分文档,SD,,_bmad/core/tasks/shard-doc.xml,bmad-拆分文档,false,,,,,,按章节将大文档拆分为较小文件。当文档变得太大(>500行)无法有效管理时使用。,,
core,anytime,编辑审查-散文,EP,,_bmad/core/tasks/editorial-review-prose.xml,bmad-编辑审查-散文,false,,,,,,"审查散文的清晰度、语气和沟通问题。起草后用于润色书面内容。",report located with target document,三列markdown表格及建议修复
core,anytime,编辑审查-结构,ES,,_bmad/core/tasks/editorial-review-structure.xml,bmad-编辑审查-结构,false,,,,,,"在保持理解的同时提出删减、重组和简化建议。当文档由多个子流程生成或需要结构改进时使用。",report located with target document,
core,anytime,对抗性审查(通用),AR,,_bmad/core/tasks/review-adversarial-general.xml,bmad-对抗性审查,false,,,,,,"批判性审查内容以发现问题和弱点。用于质量保证或在定稿可交付成果之前。其他模块中的代码审查会自动运行此功能,但对文档审查也很有用",,
